train Direction: alewife Approaching:kendall Passengers:0
train Direction: ashmont Approaching:jfk_umass Passengers:0
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 49
train Direction:alewife Station:kendall Passengers:0
train Direction:ashmont Station:jfk_umass Passengers:0
train Direction: ashmont Approaching:broadway Passengers:0
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:true
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:true AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 50
train Direction:ashmont Station:broadway Passengers:0
train Direction:ashmont Station:jfk_umass Passengers:0
train Direction:alewife Station:kendall Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:true AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:true
station Name:broadway Passengers:0 AshTrain:true AleTrain:false
Minute 51
train Direction: alewife Approaching:central Passengers:0
train Direction: ashmont Approaching:savin_hill Passengers:0
train Direction:ashmont Station:broadway Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:true AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 52
train Direction: ashmont Approaching:andrew Passengers:0
train Direction: alewife Approaching:central Passengers:0
train Direction: ashmont Approaching:savin_hill Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
Minute 53
train Direction:alewife Station:central Passengers:0
train Direction: ashmont Approaching:andrew Passengers:0
train Direction: ashmont Approaching:savin_hill Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:true
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 54
train Direction:ashmont Station:andrew Passengers:0
train Direction:ashmont Station:savin_hill Passengers:0
train Direction:alewife Station:central Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:true AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:true AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:true
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 55
train Direction:ashmont Station:savin_hill Passengers:0
train Direction: alewife Approaching:harvard Passengers:0
train Direction:ashmont Station:andrew Passengers:0
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:true AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:true AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 56
train Direction: ashmont Approaching:fields_corner Passengers:0
train Direction: ashmont Approaching:jfk_umass Passengers:0
train Direction: alewife Approaching:harvard Passengers:0
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 57
train Direction:alewife Station:harvard Passengers:0
train Direction: ashmont Approaching:fields_corner Passengers:0
train Direction: ashmont Approaching:jfk_umass Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:true
Minute 58
train Direction:ashmont Station:jfk_umass Passengers:0
train Direction:alewife Station:harvard Passengers:0
train Direction: ashmont Approaching:fields_corner Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:true
station Name:jfk_umass Passengers:0 AshTrain:true AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 59
train Direction:ashmont Station:fields_corner Passengers:0
train Direction: alewife Approaching:porter Passengers:0
train Direction:ashmont Station:jfk_umass Passengers:0
station Name:jfk_umass Passengers:0 AshTrain:true AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:true AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 60
train Direction: ashmont Approaching:savin_hill Passengers:0
train Direction:ashmont Station:fields_corner Passengers:0
train Direction: alewife Approaching:porter Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:true AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 61
train Direction: ashmont Approaching:shawmut Passengers:0
train Direction: ashmont Approaching:savin_hill Passengers:0
train Direction: alewife Approaching:porter Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
Minute 62
train Direction:alewife Station:porter Passengers:0
train Direction: ashmont Approaching:shawmut Passengers:0
train Direction: ashmont Approaching:savin_hill Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:true
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 63
train Direction:ashmont Station:savin_hill Passengers:0
train Direction:alewife Station:porter Passengers:0
train Direction: ashmont Approaching:shawmut Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:true AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:true
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
train Direction: alewife Approaching:davis Passengers:0
train Direction:ashmont Station:shawmut Passengers:0
train Direction:ashmont Station:savin_hill Passengers:0
station Name:shawmut Passengers:0 AshTrain:true AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:true AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 64
Minute 65
train Direction: ashmont Approaching:fields_corner Passengers:0
train Direction: alewife Approaching:davis Passengers:0
train Direction:ashmont Station:shawmut Passengers:0
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:true AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 66
train Direction: ashmont Approaching:ashmont Passengers:0
train Direction: ashmont Approaching:fields_corner Passengers:0
train Direction: alewife Approaching:davis Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 67
train Direction:alewife Station:davis Passengers:0
train Direction: ashmont Approaching:ashmont Passengers:0
train Direction: ashmont Approaching:fields_corner Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:true
Minute 68
train Direction:ashmont Station:ashmont Passengers:0
train Direction:ashmont Station:fields_corner Passengers:0
train Direction:alewife Station:davis Passengers:0
station Name:ashmont Passengers:0 AshTrain:true AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:true AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:true
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
Minute 69
train Direction: alewife Approaching:alewife Passengers:0
train Direction:ashmont Station:fields_corner Passengers:0
train Direction:ashmont Station:ashmont Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:true AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:true AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
train Direction: ashmont Approaching:shawmut Passengers:0
train Direction: ashmont Approaching:endStation Passengers:0
train Direction: alewife Approaching:alewife Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
Minute 70
train Direction: alewife Approaching:alewife Passengers:0
train Direction: ashmont Approaching:shawmut Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 71
train Direction:alewife Station:alewife Passengers:0
train Direction: ashmont Approaching:shawmut Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
